5 -23 -42 19 52 -42 64 52 -6 74 -28 31 -64 49 47 -53 -21 -33 2 -55 7 -45 -34 54 -2 26 -10 25 -50 -13 57 -45 -48 57 -28 5 -32 -16 40 11 28 -34 -4 20 30 44 17 -18 -48 -27 -26 25 -73 28 41 -25 19 -42 -23 -69 -33 5 -9 17 -42 -25 0 0 10 -1 -28 -42 56 41 34 48 35 9 14 -42 -34 42 31 -8 44 -13 -74 65 -12 15 22 52 -55 -4 34 -57 -26 31 39 63 6 41 34 66 40 18 -27 54 47 -51 -22 35 -6 27 21 3 -17 -32 32 42 -37 -39 -33 -34 12 50 45 -10
56 -36 9 12 17 -37 -26 -11 35 -57 43 -26 59 -29 -52 28 10 25 -21 18 52 43 -55 21 53 13 -33 -50 42 25 -52 15 -56 -13 -47 -58 41 39 34 -39 -45 10 58 -26 -28 -3 40 40 -32 18 14 55 31 28 15 -47 -56 22 -21 -5 -8 6 59 -32 -4 -43 25 9 -37 -15 -5 22 -30 -14 50 -7 -16 -29 40 2 -48 -5 -51 42 30 39 -6 47 0 -25 -52 46 28 -20 -57 9 19 -22 -22 -38 -24 31 -36 -16 28 10 37 -29 30 -5 28 3 -32 31 6 41 -51 45 -3 3 15 16 -57 -22 51 -39 16 -21
-53 8 -15 2 -57 -29 45 -15 -29 22 38 37 -44 -11 54 -49 -38 10 16 2 -30 19 8 15 -12 13 -50 20 24 -55 27 28 55 14 24 38 -10 25 -1 27 -55 43 13 -45 25 55 -20 -3 -3 -21 36 7 54 8 -49 8 1 10 26 6 -57 -45 -32 -51 46 -52 2 58 -44 57 -30 -51 -20 55 45 10 18 -59 55 40 47 -11 -34 16 12 54 -19 -23 -27 -50 7 -14 -7 -25 -48 45 41 36 29 56 9 38 -17 -16 -9 -46 39 3 -18 3 58 -8 0 41 -29 33 40 -50 -33 31 -23 -16 45 11 -56 -36 -19 -59
55 41 4 -38 -30 -59 67 44 28 -40 -58 43 17 -1 19 -51 -62 -29 -20 55 -53 -14 -13 26 15 -18 -64 16 -30 -20 7 49 29 -1 55 -13 31 17 -37 19 3 -19 -15 43 -38 -19 -16 -9 20 38 52 6 27 4 41 35 17 36 -8 -68 10 -6 -8 -13 -12 19 37 -45 31 2 20 -66 16 33 47 -49 24 -40 -37 -7 50 32 -16 55 -50 -5 -11 28 -45 33 -39 57 -2 32 -49 -51 23 3 55 37 -34 22 -22 65 -35 -28 -43 16 2 -28 29 59 59 16 64 48 45 -9 15 -29 -18 48 39 8 14 -14 48 29
3 -29 31 -25 13 59 31 50 11 -21 38 -48 30 46 -58 22 -51 -56 43 18 40 -7 13 -36 -33 -65 4 4 37 37 11 -10 -34 0 -50 -18 -13 -37 -50 -8 6 56 31 -1 1 -35 9 -3 38 -13 15 -21 -35 9 4 -27 54 -16 0 33 36 -42 -10 37 -45 -56 -3 -21 -8 -56 -26 26 -2 -32 -26 2 -59 18 44 -45 20 -32 28 4 -15 26 -48 25 9 27 -25 2 -34 -3 -10 23 -45 46 4 49 54 44 43 -10 5 -25 3 32 46 23 -60 37 33 2 10 23 33 50 55 -2 -39 -27 -48 15 -23 -49 17 -1
-14 29 47 33 51 54 41 -40 22 -19 -33 -11 -49 -47 -22 40 45 -37 -49 -9 27 -52 -38 -36 11 -14 0 -48 -32 7 -31 38 -14 43 3 32 -34 20 -22 15 -24 27 11 -48 4 3 3 66 10 1 17 -25 -3 -3 -15 33 51 33 48 -26 56 10 -40 -56 46 29 -30 -27 -10 28 45 3 -49 -8 -59 14 -19 -17 -7 -30 31 -21 37 -42 26 -27 58 32 35 7 -28 -44 -52 29 -17 -49 -35 13 17 48 -55 -44 19 40 18 -11 -43 -47 -11 -16 27 -50 -60 -42 54 -56 -22 7 42 -19 57 46 41 9 -11 36 32 33
-41 -53 -52 41 14 42 54 31 -56 -17 -18 -56 38 -16 15 27 42 -10 -18 9 25 -7 52 54 -6 44 28 55 10 -16 15 -13 30 2 -56 -17 29 -28 -33 16 -41 10 6 -41 4 39 11 47 10 20 -46 29 -32 47 47 52 -8 -39 21 24 5 43 -16 -40 47 2 -46 25 -25 -33 11 11 14 -54 52 37 38 -52 -33 -3 29 -7 40 -14 -38 -19 -27 -50 15 35 -39 -44 45 -32 4 -35 -8 49 29 -24 46 -11 -43 -16 28 -11 46 -19 -40 -36 0 -6 5 50 -55 -28 -56 -13 16 -6 -51 -32 -54 -57 1 45 -1 58
-52 -53 -12 -40 23 32 53 -13 -32 -14 18 -22 -45 -53 -12 34 -11 38 51 5 -23 -29 35 -5 -41 -28 -28 39 20 57 12 -17 -45 -55 -52 -14 -41 -52 14 39 -21 -2 75 6 48 36 -46 35 40 12 -53 -60 15 40 -2 -14 1 -28 31 48 -31 -17 28 -30 6 21 34 -17 -36 62 48 41 0 -45 -12 -48 17 -46 26 12 -36 -33 -52 -24 -56 32 11 31 -32 -38 -21 -51 -36 -17 8 55 10 -28 17 32 13 5 1 -31 22 -2 49 1 23 -18 -31 26 13 26 -18 46 -2 47 -40 46 -20 2 18 -62 1 -40 57 26
-51 -12 -42 -34 -57 -36 -40 -50 59 -31 -34 -41 52 -20 22 -32 -34 50 -57 22 0 -52 -32 -30 33 -8 -10 32 39 38 -23 25 11 -44 -21 37 35 24 -18 -16 7 39 58 -18 52 22 31 -36 48 34 -11 -35 18 23 14 -44 28 -29 13 8 57 -54 50 -39 49 -22 -15 -37 -38 1 -33 5 3 -4 50 45 51 -48 8 38 39 -53 -21 32 7 39 -26 38 -38 3 13 59 48 -35 20 -48 -49 -1 50 42 36 42 -1 -34 28 44 -1 35 57 -25 -25 4 -12 13 -58 -18 -7 -7 43 -19 -59 -43 -2 -2 5 50 -48 -40
-26 31 55 26 -28 -14 -47 -31 -42 -3 39 -2 34 52 29 -4 32 18 24 25 -12 -29 -56 49 -2 -22 30 49 -34 41 21 22 -1 -15 -13 26 17 -27 -59 -32 25 -37 -34 4 -21 -37 -20 -25 18 -2 14 -22 49 -53 9 -24 -42 49 -18 -9 -53 5 -54 -3 58 0 -11 18 -58 19 36 10 -55 -37 34 21 6 -30 -41 -48 52 26 18 31 -15 0 -7 -11 47 28 59 -55 28 18 25 -36 -44 -11 -45 12 26 0 42 -3 -26 51 44 -50 -20 14 -20 22 8 -29 46 18 -47 7 -2 58 21 33 4 -56 47 -44 -54 57
-12 28 38 -38 52 -40 -32 36 -14 46 -6 33 -36 -34 -11 -13 -17 2 -39 -45 -25 -46 57 -14 -31 -45 -25 -44 39 55 40 7 34 22 17 -41 43 21 -41 -25 -2 -48 -9 -55 55 -32 49 38 27 -23 -13 50 28 -42 -5 -4 -4 -58 17 -22 -4 -22 4 32 7 -39 -26 -15 10 3 -45 53 21 7 -34 -43 33 35 -29 -7 45 -59 44 15 -9 -38 -15 12 -30 -59 54 14 37 -53 -45 0 9 23 -42 -22 7 22 23 -32 -25 -16 -29 34 -29 7 50 -24 -22 -35 -44 -8 -34 5 -57 25 17 -46 -12 -20 -58 19 26 29
-8 -47 -57 56 42 -53 13 -4 31 42 -41 55 -38 55 34 -55 -50 58 -55 12 -49 -54 -55 -25 17 -51 -71 -35 -35 11 -18 -27 34 -13 43 -1 19 -70 44 -21 -29 -5 -10 -48 -22 -1 -38 -62 -11 5 -43 -50 -59 -30 -2 14 -33 25 26 25 -22 46 8 -38 48 -10 -20 -55 70 55 -39 -26 -11 19 54 -15 -5 -23 -23 -56 47 45 -8 12 -13 -21 -61 -1 -28 38 -54 -54 -31 7 -9 56 41 41 28 45 -51 3 -22 69 53 58 -19 -64 -35 -20 -26 41 -16 5 -37 6 -41 13 -34 -43 -43 69 20 -40 -19 -22 -26 35
19 34 -45 12 -41 27 -43 26 -21 -10 -8 20 -31 -47 60 -7 51 -19 35 59 -16 50 7 8 8 43 38 26 6 40 -47 22 -43 -49 41 -34 3 -4 16 31 -47 -25 -43 -1 0 34 36 20 14 0 -31 37 51 -26 9 -3 -14 -50 -23 39 -42 42 -40 18 37 -25 -7 34 2 1 28 50 8 -27 -57 51 -3 -54 17 -36 -8 13 1 53 1 3 -60 40 44 -56 -1 1 1 -21 17 -25 41 -1 -20 44 -51 27 39 54 -50 32 16 -2 8 36 -12 27 -40 10 60 1 25 4 37 -44 47 35 -29 -37 24 53 15 47
45 38 24 -17 8 59 30 -72 2 26 16 -59 20 27 29 -50 -54 -11 65 -15 -50 37 21 -59 31 42 5 63 13 -9 22 -40 59 15 54 38 -21 17 -50 -52 -73 24 42 33 -47 16 -40 62 42 30 -45 -26 27 6 -34 34 -39 2 50 60 -14 -17 23 -9 -38 51 0 32 -56 -57 -37 57 23 -12 -56 8 -32 -39 -56 68 -59 4 -36 13 -20 62 64 -55 5 -46 23 29 12 82 52 10 35 30 41 -43 -34 -28 -30 -25 -55 0 17 28 -62 11 -41 -34 -57 -59 -76 -37 45 -2 -29 -65 77 -61 -57 -21 8 45 54 -16
-40 -44 -22 8 23 53 -23 17 18 34 31 9 -35 49 35 3 50 52 0 -32 46 -24 -54 -35 -8 20 48 -51 -3 0 38 23 -24 -9 -11 -22 -41 -42 -21 51 -18 1 -44 42 3 48 -55 52 -34 51 33 -23 -22 27 -13 19 12 -14 33 24 50 1 51 1 -50 48 23 -47 -17 -33 -49 7 -50 19 32 -35 0 -11 35 -36 15 50 -54 35 59 6 3 -52 0 0 0 -49 50 0 -33 -34 23 -49 -16 38 -57 -51 4 26 31 63 -40 2 -3 -22 34 -33 -15 27 5 36 -31 42 34 -51 -28 -55 12 -34 -33 -13 -35 -24
53 -3 44 -26 -4 32 27 48 10 34 -30 13 14 -48 -10 -46 19 32 -29 5 43 -17 48 -21 -1 -46 -46 18 27 -25 31 -33 27 -27 -52 -36 34 14 -30 -19 42 -30 10 -61 -15 26 -12 -67 52 37 28 52 18 -69 66 24 49 28 -33 -61 25 -18 -48 -48 44 4 35 -11 -26 25 -7 17 -12 -15 -56 7 33 33 2 11 -42 24 -10 -42 -53 -45 -28 13 -26 -36 -5 -51 -8 -69 14 -30 -40 -37 50 16 -34 53 18 -19 -20 -11 28 12 -42 4 -52 21 49 57 48 56 -6 -55 -27 -46 -67 42 13 -24 -53 -42 -3 8
20 -23 11 -23 -17 2 -20 16 -13 22 -29 -26 -1 -54 16 18 47 -37 43 33 -3 -13 8 46 39 -38 -58 -10 -29 2 -32 -58 -33 37 -15 -13 0 -10 -48 9 55 -28 76 30 -23 -3 29 0 -1 57 52 -33 28 -37 -33 47 -2 41 21 -46 6 42 -27 19 -28 -23 50 8 -5 -5 26 15 5 -40 49 6 12 5 -54 13 -46 7 0 -22 -57 -60 -24 38 -29 -9 -63 20 -31 -33 41 -24 7 -39 -62 15 24 -23 15 -47 47 -46 16 -41 -39 21 -28 -60 27 14 5 3 -2 -34 59 -40 19 16 -57 -58 50 14 11 -33
6 -41 23 -11 29 3 7 4 23 -35 16 -18 -42 -24 -22 33 -48 -5 38 -51 55 59 -39 57 -31 -43 19 27 -57 -40 -33 -31 -21 49 56 8 -29 53 -5 9 1 10 -24 20 57 54 48 23 -36 -35 13 -55 -57 22 57 0 18 -49 -43 -53 36 -39 -44 -50 20 -44 35 29 -16 -24 7 35 58 18 58 -13 -15 -34 19 30 -38 46 39 22 6 -57 -43 1 4 -37 5 -45 30 48 -49 -58 41 33 -26 -58 20 28 54 34 33 -36 -40 -32 10 6 -59 54 22 -28 -29 -15 -48 0 -16 56 -57 36 -16 0 -59 -7 -43 -15
36 -17 42 -22 13 -26 33 48 -20 -30 24 59 11 -43 58 40 -44 -31 -7 20 -19 12 -12 33 16 -35 -22 -14 2 -56 58 10 -36 43 -27 27 13 25 -30 -29 -5 -56 43 -46 0 15 -17 -26 48 27 -18 46 -47 -39 -11 -12 -46 52 -50 2 59 -42 9 -4 -20 16 48 39 -15 -5 51 -24 35 -14 56 0 -14 -42 37 28 -27 -56 26 -3 -45 4 52 -41 48 -24 -37 23 -6 -52 -24 -13 24 21 45 36 25 -58 5 23 35 33 -46 22 -7 4 -49 43 -15 6 -55 11 47 12 12 9 -56 49 12 -40 -17 36 38 37
-15 -41 -45 -38 0 -45 9 63 54 -1 28 56 4 37 35 43 10 14 35 -15 -41 29 -39 -32 17 45 10 -17 49 -55 -52 43 -60 -34 30 45 -45 -22 -15 -30 -2 -56 -26 25 -8 -28 55 -28 20 -15 -44 35 -33 23 52 33 -26 -26 -35 49 36 24 36 53 -37 -66 -32 44 -5 -40 54 7 25 58 46 -7 -13 3 9 12 4 -14 29 -17 -51 6 -6 50 47 28 0 -41 -3 34 17 -44 -10 20 31 -2 -9 -31 51 21 43 -36 -3 -31 33 -47 -50 -20 39 49 -39 43 4 47 18 -27 20 68 -12 -47 -37 38 -5 43
-46 11 -26 23 31 38 -49 45 38 5 58 -35 -52 32 -31 45 35 41 -20 28 51 25 -4 25 -25 -14 34 32 -26 -18 -3 -12 -14 60 -19 -27 32 30 52 36 43 -16 -49 59 -55 50 27 -31 16 -11 26 26 28 10 7 -56 6 -47 16 -27 -19 33 51 -58 1 59 52 56 -41 -17 -24 -28 -31 -4 17 5 8 -33 -52 -18 16 -57 -53 -22 45 43 4 43 21 36 39 2 11 47 13 -36 -33 39 -57 38 -53 -47 16 10 3 30 -37 31 -53 10 8 -21 28 45 31 28 58 -1 53 -11 -29 -45 -31 -38 44 15 59 8
31 -43 49 29 -30 41 12 -33 -37 47 37 18 25 16 7 -31 56 57 36 55 53 39 -48 45 38 -29 0 -34 -23 36 26 -32 -4 -14 49 0 -33 43 -21 -24 -31 -53 44 25 -13 53 -20 22 3 -8 1 -43 27 -10 -31 53 5 41 -47 32 -21 -46 8 -17 -13 -29 27 -39 54 -43 -29 -10 -20 11 38 -39 -34 51 -44 30 37 -35 -57 15 -2 -50 -47 -5 -53 47 17 -39 47 -6 -51 -8 -27 15 23 14 -55 30 -47 41 -19 31 -17 50 -27 -33 44 -25 -5 10 -58 42 -9 3 -27 -53 20 -58 17 -36 11 14 12 -11
15 20 -48 -18 38 39 16 35 50 -19 -42 -42 17 55 45 23 11 54 34 -15 13 -7 39 -27 49 -19 59 31 45 -7 58 25 55 -41 -1 49 -46 -32 -47 -12 23 20 53 -39 -32 -56 -45 17 -25 -44 50 -44 4 -43 -28 7 -8 -21 7 -48 15 58 -27 -55 41 -42 12 -59 0 42 58 0 9 51 32 28 -16 4 -25 7 -19 -45 -11 -12 33 -15 19 3 31 -58 -2 -6 11 -46 -60 -58 -17 -1 40 25 -56 -55 10 -49 32 44 -32 25 25 -24 35 16 -17 -32 45 13 56 33 33 -59 -36 9 26 17 -15 26 20 -37
-41 -55 -28 29 -3 2 25 35 -4 4 5 76 -47 8 47 -2 -41 2 3 -40 40 30 14 -18 39 -19 -59 26 -45 28 -8 -5 21 14 -42 -22 -54 -4 41 -16 -39 52 -5 29 -36 31 56 -42 -32 24 48 12 -69 -69 -30 -39 -1 15 43 -26 12 -13 -41 5 -34 -62 -1 7 25 66 -30 -67 -30 -1 -9 -18 -31 -56 33 8 45 32 15 -32 10 -21 -66 22 -42 -10 -34 16 14 -26 4 20 -24 38 -8 27 -28 55 -46 23 -52 -40 -11 25 -36 44 26 20 32 -29 14 53 53 -56 -47 34 -10 63 -57 -28 -47 -31 -21 1
18 46 38 -52 -32 -49 -23 13 -27 -48 31 -44 39 -13 21 -6 37 9 6 17 57 -52 40 -17 3 -43 16 54 -48 27 57 -52 6 25 37 10 56 -49 10 -40 47 40 -36 17 39 -9 43 -37 3 12 -33 54 18 45 56 50 58 31 38 37 -1 51 -20 28 -3 13 46 -23 58 49 -6 1 -22 27 -24 -23 -45 -53 54 38 41 -32 -44 12 13 43 -10 11 57 -40 26 -41 14 -15 33 34 -33 -33 47 57 2 0 -42 -47 -53 -58 51 -32 19 -19 -49 -20 -2 56 20 -17 20 -34 -11 -59 47 41 42 -47 18 -27 -20 -59
-45 45 -51 -5 11 33 -15 -67 22 -64 -57 -32 -6 -4 19 -51 39 8 48 12 -36 -53 31 -83 12 43 34 24 49 -10 -22 -29 -23 13 5 -10 -33 44 -9 -50 -56 -36 8 73 15 -86 -15 17 21 26 -51 -22 67 -23 -12 -62 -27 -45 -34 -11 -39 -9 13 -20 28 -3 1 -28 -68 -42 -17 55 8 -58 -46 44 26 35 42 46 -27 41 14 -55 -4 81 35 12 27 -5 -29 10 -49 86 -26 -59 33 -19 -47 -35 -16 15 -28 -81 46 -44 -37 -47 14 38 24 -72 6 -90 -61 -54 -28 21 -59 -81 21 -18 33 -18 16 -51 -58 11
-39 56 29 -30 42 26 58 47 6 -11 -10 -59 55 35 5 -33 32 57 0 13 -37 -23 -30 37 18 -39 -34 1 27 -44 -40 -5 -37 7 27 -45 -10 -38 32 28 -24 25 22 -18 -36 -47 -24 41 43 34 8 -34 47 -6 36 13 -18 -42 18 22 31 -23 -12 6 30 -40 -43 5 35 -34 -51 -35 26 -22 -32 -42 54 -6 -31 29 -44 -5 58 -2 -2 -52 10 37 -54 -23 28 -53 27 6 40 55 33 24 21 25 26 16 -12 25 6 -53 5 -48 -6 -36 29 -51 -7 26 -23 -35 10 32 32 33 29 -42 40 -7 55 33 57 39
-57 -53 31 -22 -19 -21 8 -22 -9 16 9 43 -57 -4 43 46 -9 -59 12 -50 -34 33 -4 -34 -21 32 -48 49 25 18 55 -40 -13 23 17 -60 33 23 -15 47 33 -53 -24 45 -30 46 -31 -2 -35 49 30 -59 38 19 -10 58 53 -13 -2 -4 16 22 -57 9 4 51 -17 52 21 32 -29 9 22 -6 24 -43 -1 -18 57 -29 43 -18 -52 16 29 19 11 35 -28 15 -4 -41 8 -10 35 -19 19 -55 -53 -44 27 35 47 13 -6 30 32 -27 35 7 20 -45 21 53 48 34 47 -12 13 33 -59 -26 -49 2 -31 7 8 57
14 34 39 8 39 -3 -16 -12 25 50 51 56 -52 54 -40 47 -50 44 -14 2 58 12 4 -41 -38 52 58 34 39 -57 -52 -56 36 45 55 27 32 11 39 32 40 -29 -30 -29 52 22 53 22 28 32 18 -23 -57 -7 -26 -48 49 -37 10 12 -23 -3 29 39 29 23 20 30 7 5 -27 13 -28 -50 44 -24 38 -34 -45 -15 -4 52 -9 53 15 15 -3 35 38 25 -15 48 -18 37 -39 -36 -23 -8 -42 33 13 45 55 21 -28 -15 -44 47 36 -48 35 0 -50 38 9 -39 43 -45 10 -48 -33 22 54 -35 58 -45 57 33
-1 -26 1 4 2 -27 48 -46 -11 -33 24 32 55 5 -61 -33 15 31 35 -48 33 -30 29 -51 -53 33 18 14 -11 -27 -39 11 35 -14 -18 -46 1 32 41 -13 -58 -34 52 -53 24 45 32 50 -56 -31 -20 0 31 47 6 5 -50 -48 13 13 11 -22 -20 -2 -70 1 49 -22 -11 30 -55 54 7 53 27 33 -42 17 34 34 -34 -41 -33 28 31 43 -11 -39 -51 1 -28 -50 24 -18 21 -5 55 -57 48 4 50 24 47 35 -51 -54 52 -50 21 16 -37 15 -46 -23 37 40 -63 -9 15 34 60 -57 -8 53 -14 0 30 6
25 -51 -30 6 0 53 -22 -38 -57 59 25 -49 30 -17 -35 44 59 24 10 -51 -4 53 -45 -6 59 -32 -36 -3 -13 49 -12 8 -36 17 12 11 26 48 -20 37 -41 -24 29 1 -34 9 -42 18 -16 -53 14 -59 -52 -10 43 -36 2 -31 30 11 -36 -5 43 13 10 16 -24 4 6 -6 -8 -36 -25 2 -54 -44 -26 51 -40 39 9 15 -30 -26 -13 6 -56 -8 1 43 -29 -43 53 -6 -19 -4 29 -56 48 16 -25 -29 60 10 6 53 4 52 20 48 18 -20 -55 56 -57 -15 4 1 -48 -42 -13 44 26 50 -5 -19 24 35
-59 57 -3 15 33 -48 0 -19 36 57 -12 54 -15 -20 58 -50 60 -14 11 -37 10 37 -13 -48 12 -10 -36 20 42 9 -27 0 12 -35 -47 -12 32 43 10 58 24 -32 -28 -44 -46 59 25 60 -44 29 43 58 -27 -27 21 42 -42 44 -44 11 -43 -52 3 -19 4 -17 25 -38 -17 -15 39 58 17 0 -13 1 -7 58 -36 24 -6 -25 -55 -18 -41 49 -51 36 -43 28 -20 30 47 -27 -46 34 -17 44 35 -56 30 -3 -47 41 -7 41 -13 12 -58 -31 52 -51 -7 11 50 -6 17 33 8 -10 33 -39 -35 -25 -17 -19 43 -8
-57 52 2 -42 36 -28 29 -37 -28 -11 28 61 10 -46 42 -28 43 38 33 -35 54 41 -17 -24 14 -22 3 -35 -53 -10 -25 -44 60 31 -33 -11 27 -14 21 -40 1 1 -35 44 -38 21 -3 17 -28 19 -59 51 56 18 -5 15 -44 -36 -17 -22 -8 -38 -6 -15 30 4 25 -30 -16 52 -40 -6 -43 49 9 21 -6 -35 4 56 -23 44 57 -41 -27 -54 4 28 24 26 -42 -14 26 -28 -35 56 18 12 -60 63 26 52 -14 -29 13 34 -24 18 -38 41 -60 -51 10 3 15 11 -24 -6 -45 21 -6 0 54 15 35 56 7 -23
35 9 -34 26 17 21 -48 -37 -55 59 24 37 -46 11 16 17 11 -44 61 40 37 13 -39 -39 22 1 -43 -52 -27 22 -26 -31 -24 -34 -41 52 6 58 -19 -55 -21 -35 38 3 -55 7 -40 -10 39 6 7 -19 -59 -8 -40 48 20 -16 -57 32 -55 2 -25 7 24 42 -18 11 -20 53 47 -57 -49 -59 59 46 -50 44 -14 50 -52 21 -2 -1 5 -40 21 -51 5 -18 23 -1 -48 47 -42 37 51 28 -9 -34 25 16 3 -44 -1 18 -51 39 55 -12 -30 -37 -51 6 -2 55 -22 41 40 -19 -29 -47 -25 19 14 22 40 24
51 -48 0 33 -3 1 58 68 0 44 -12 46 -24 29 70 22 -15 24 -44 40 10 13 -14 55 51 26 13 47 41 -8 52 -18 15 -57 33 12 52 11 8 42 -37 21 -8 -66 -15 -13 54 24 4 -50 32 57 -36 -35 -12 65 56 -13 53 15 -27 -10 35 -37 36 -25 38 3 67 -5 -16 -4 -36 -13 -45 -48 34 26 27 -51 33 -25 -40 -20 10 46 9 -12 -28 -52 47 13 46 10 -69 -34 43 13 -11 -13 -27 44 51 54 -22 59 15 24 -31 -59 36 0 9 -7 58 -19 -56 -45 52 38 -70 49 -7 -45 -40 -42 -7 70
-42 -46 -6 -37 11 -51 -118 -90 -10 -77 -35 -48 119 -50 -73 -36 -13 15 -38 14 -16 -54 -21 -127 17 40 59 76 -29 -42 2 -20 -2 18 -32 -42 -45 63 -112 1 -20 59 8 -1 52 -21 13 25 27 7 22 -49 58 -2 -48 -82 5 -16 -29 12 -53 -40 -48 -14 -9 118 5 -11 -115 -68 -25 59 42 -68 6 0 -85 1 -26 24 -102 7 14 -37 8 56 81 -107 -28 -54 6 16 42 24 48 48 126 30 38 -14 11 -62 -60 -54 -30 -122 -21 5 -95 92 -47 -84 -23 -79 -16 -94 24 44 13 -78 93 -114 29 95 -33 10 -38 -26
-2 41 11 1 9 -47 -13 60 -26 -33 -32 -8 -7 -50 -44 46 -30 -10 -50 -51 37 4 3 -15 -26 4 -34 -16 -26 -40 35 -35 46 23 -21 53 12 -47 -32 -15 -7 12 42 -34 1 -24 59 36 37 -48 12 25 -22 -18 -41 13 -57 -54 42 -50 -25 -56 -9 -36 -35 -24 -3 -26 -11 -7 -19 7 -27 23 53 -35 -27 36 -28 -23 -5 -5 27 -58 -37 14 -50 3 -38 -39 41 3 13 -47 -17 29 -30 46 6 -7 6 -3 -12 -55 -21 -43 -32 11 -46 45 26 -19 45 -17 -12 -43 46 -34 -40 13 2 -55 35 23 30 6 0 -55
-26 23 29 -54 -42 37 -2 -3 36 5 -28 13 5 -20 -11 45 8 -31 -19 55 53 -7 -43 -41 23 2 19 26 6 1 30 53 21 51 -45 2 47 38 -1 -27 22 -56 27 -26 18 -54 -29 -32 33 19 26 54 -56 -54 -41 63 23 27 -43 -6 -57 12 -24 -46 -14 48 -38 25 17 -15 -48 -10 16 -19 -60 -8 1 22 2 12 -10 -27 8 42 5 -42 9 25 30 6 -30 -19 48 -21 37 47 -29 -53 33 36 -23 45 -44 39 49 33 4 21 47 10 -33 20 -62 56 -27 6 48 -49 30 -46 37 47 -3 29 49 51 -5 -53
4 16 19 25 16 36 -11 12 22 -49 -40 -47 -42 -26 40 -45 -51 6 -32 -18 31 -13 37 -25 -30 -58 -26 -53 18 -36 -33 -50 7 50 -31 -46 -2 -6 -13 38 -36 -60 6 47 42 49 28 33 -2 -43 -4 -29 39 -31 -8 -29 29 -41 -44 10 31 -30 -48 28 -46 44 -26 -47 2 14 -27 56 44 36 -32 12 57 -52 -27 9 2 12 -36 22 28 57 17 52 -20 23 -32 1 1 -59 -36 56 -28 -20 44 -40 56 18 -6 19 12 16 -50 -1 33 -28 -41 55 51 -45 -3 -12 52 27 -26 53 5 30 22 -5 8 37 56 14
-50 50 37 -26 -38 44 33 -18 49 18 -32 -36 -58 -51 -50 -58 21 26 7 27 37 36 41 42 -3 -53 -57 -27 40 -39 -37 -60 59 42 52 -10 -32 -36 4 23 -40 -26 6 48 56 47 16 -8 -56 52 52 -3 37 16 -30 47 -44 44 57 -54 -7 -50 -41 -12 53 31 -51 16 28 43 -27 22 35 -26 31 7 58 31 -12 22 -35 12 43 16 55 -25 -35 0 -37 -9 -48 -11 41 -20 47 -57 30 30 -57 51 -29 49 11 53 0 -25 56 44 49 -58 -60 35 -48 33 33 38 -9 -27 33 -12 46 46 12 41 -57 -42 35 35
-49 -9 40 -13 19 58 57 30 -50 48 50 37 17 -53 1 52 21 1 46 -33 55 27 19 -25 48 -32 10 2 18 54 -26 4 2 -53 21 49 -24 27 -21 49 -37 -23 -7 -16 -37 -16 30 33 12 25 -57 17 -13 24 40 31 20 -11 53 -54 4 -12 -51 29 52 30 -56 41 59 9 51 -29 -3 -26 25 18 42 58 54 58 38 8 -37 -56 47 -5 4 -7 -11 44 -31 -35 37 42 -41 -18 48 9 14 28 -60 -59 12 1 -38 56 13 42 -7 14 -38 -49 -4 29 35 27 -5 -24 34 -7 -17 21 -16 -49 -46 16 -28 17
-8 42 42 28 -22 -52 -46 -41 42 -27 -40 13 38 -14 -15 31 4 -5 46 41 49 56 7 46 25 12 59 46 -18 30 -19 -36 34 12 45 -18 -55 32 -41 -3 -27 -36 58 -35 -28 25 35 54 1 -45 -17 -21 0 42 12 44 22 56 -22 5 46 -52 38 3 -46 17 8 -44 -47 -30 50 -52 28 -7 54 -51 41 34 19 32 -24 -38 -42 33 12 -47 19 -20 48 38 -45 24 -6 -58 9 -29 -50 -47 -45 -30 34 -41 20 0 -48 53 49 50 -36 -25 -31 50 -59 -43 29 26 -18 13 -33 -32 -17 -49 -52 35 -5 38 -6 -43
-58 17 20 -17 -14 6 65 50 -38 -5 28 -7 -56 -30 24 -17 -61 42 -56 -50 2 -47 11 28 -53 -12 41 -38 -46 -9 51 46 -29 -27 23 -11 -2 -34 -12 32 -36 -7 -41 19 -24 53 -26 21 8 47 -43 -28 -11 -33 38 69 -31 -38 52 -29 1 -54 4 37 5 -13 34 -41 32 -39 10 8 34 -34 -38 -52 21 52 -24 -39 34 -42 -34 0 -31 -19 -30 25 -40 0 -7 -31 18 -22 35 -59 -25 53 -4 10 18 55 -28 -16 -42 -29 -35 46 50 5 -48 36 -24 48 16 -13 -22 -53 -33 62 37 38 -15 -18 -13 -46 25 6
8 -22 -53 52 -12 51 26 37 42 -20 -38 5 33 -2 53 56 -48 -7 -2 42 20 -46 26 -11 46 -59 47 16 55 17 -34 -2 55 40 28 18 58 -1 15 -11 46 45 12 -42 -44 35 -27 -14 4 37 -17 59 31 25 -27 -17 -5 -62 -6 -13 -51 53 48 26 7 -44 -43 -41 45 -20 -6 -58 48 22 -34 -28 -26 -17 12 -17 -8 7 42 -7 41 -19 22 -21 -49 42 -6 7 41 43 -39 42 26 27 58 18 -14 34 47 -21 50 -46 15 23 -30 -46 32 -11 20 -26 58 37 -31 -5 46 -8 -2 -14 18 49 -6 -30 49 17
