54 -29 -52 -26 -28 -61 -55 49 -27 -11 65 -67 -28 24 -11 -63 -15 -6 -22 -22 20 61 -10 -2 8 33 3 18 21 4 11 43 -37 -54 -11 18 57 38 -33 43 -53 -15 -36 -2 -20 -45 64 34 21 22 -52 -15 -35 -13 38 -29 -12 15 36 31 53 53 6 -54
-36 32 24 3 39 23 -34 17 -50 -27 50 48 -7 -37 19 -42 -30 -31 49 -48 8 14 -15 -8 -44 -10 -8 -11 -39 53 0 5 -60 -38 -22 -16 -1 9 10 25 7 28 49 30 35 32 -24 48 -6 -31 -64 -22 47 -29 -30 -26 22 -16 -29 -53 -46 13 13 -2
32 -51 23 39 -41 -6 -13 -52 26 -7 36 -47 -43 13 -49 -7 26 31 19 -56 48 3 14 53 -40 38 42 -12 38 45 -8 33 -30 -52 -50 -34 57 3 5 -56 25 12 -48 36 43 -52 13 -23 31 34 41 -44 -54 37 35 19 4 -26 -1 -43 51 7 -53 -53
-24 -47 7 -18 -9 -6 -1 38 -61 9 -18 -55 55 51 28 8 -57 -31 -4 13 -20 28 51 -54 -9 23 -33 57 49 14 -42 36 14 -29 18 -30 64 -51 23 13 -37 -52 -33 1 16 -23 -15 50 -12 -49 -24 -40 27 -56 36 -31 30 42 -21 43 7 -48 -44 -36
27 -34 -38 38 -25 -45 -50 55 -25 -20 45 -30 56 49 50 19 -9 -13 53 -15 12 4 -41 -28 -2 -50 -26 58 -2 6 -13 14 -3 4 33 43 33 49 -57 26 56 3 40 -24 -48 21 -9 -55 18 -52 15 58 22 31 54 36 48 -11 13 33 -33 -19 -46 -49
-49 -55 -1 49 51 -12 23 50 -25 -4 46 8 58 -26 -48 -8 14 -34 -25 -4 -53 -58 -45 36 -2 30 13 -8 45 37 -52 13 -58 12 -45 -41 -58 -46 56 -50 -32 40 -42 -41 13 -47 -11 40 26 32 3 42 43 -56 -49 -52 -10 24 5 -36 -42 -12 56 39
-14 -16 -76 -11 -50 95 89 -53 43 -31 6 52 21 8 53 19 -2 3 70 -23 -1 -46 38 -41 10 -5 57 -15 -32 17 -73 41 -43 41 -2 -63 -56 7 -29 15 -29 -55 -46 27 49 76 -3 -10 -9 22 -11 43 25 17 -49 20 -24 -50 45 -16 11 11 30 -18
-59 50 41 -19 -47 56 56 13 -54 -46 36 17 14 -49 -5 46 -37 26 58 35 15 53 -47 11 -58 -41 -48 -15 36 -19 -5 22 21 21 -8 45 -65 -8 6 37 -7 26 -29 -17 8 -18 -43 50 0 -19 -17 23 35 61 -16 47 -54 -26 -24 -32 -47 -36 38 53
29 38 -22 -30 -44 -56 39 -17 -53 -52 2 7 1 1 -34 -32 -25 52 -14 -48 -37 42 50 0 22 14 -42 11 50 37 23 56 7 19 22 -41 -9 -38 22 -23 15 -36 49 35 54 -9 -30 -7 -3 22 -8 3 -23 -32 -4 30 -20 39 54 49 -27 29 31 43
-45 10 -6 7 -21 63 111 -87 31 -72 -120 70 -37 -15 42 85 -56 32 74 54 27 -105 -53 5 -1 -22 33 11 -5 54 -99 105 36 -16 -18 29 -47 -16 83 -68 -26 -19 -7 53 55 65 -42 40 -6 -15 89 97 96 71 -103 -59 -64 28 -3 14 -27 58 -16 -9
31 -43 -5 13 18 24 -39 36 33 21 1 -47 45 -40 0 -48 -25 58 58 -55 30 25 -15 46 -41 34 -10 38 58 7 -49 -9 -40 -27 52 -31 0 -9 -16 19 6 42 -49 -51 42 18 9 -37 10 -43 -32 21 -1 14 -52 57 -4 -36 -20 49 -26 18 -52 -35
2 55 -55 27 -23 -36 47 -7 57 8 -6 -14 -50 -53 45 -41 1 -6 56 -45 -19 -50 -54 17 -17 44 -34 6 -32 46 -31 3 -25 -15 52 9 23 -25 6 29 -33 48 4 -11 48 -44 15 -10 -10 44 -20 -13 -32 -21 -36 37 -10 8 -16 45 22 38 -28 -45
-15 7 -9 -42 -33 -50 -60 67 -52 39 4 -44 -57 -46 6 -26 -27 -13 32 -46 34 55 49 -19 -28 55 -26 -37 -56 -44 -39 26 4 -40 38 21 23 -52 -47 -1 -41 26 -9 -49 -7 -23 26 -10 -65 -25 -30 -49 -48 49 -33 -7 13 40 -35 -24 52 12 -22 4
10 -9 -23 41 32 9 16 54 0 -54 -37 42 46 2 36 -31 -54 2 -34 37 17 31 1 4 2 9 7 3 45 -1 29 31 -29 29 30 43 32 12 -6 -54 15 2 -20 39 55 2 -55 7 -10 21 -16 21 -56 -43 -34 -8 -7 -33 -40 36 -56 56 -15 -10
4 -7 -30 -8 19 -59 10 10 19 8 -44 53 -7 -56 -17 10 4 43 47 18 -18 50 26 -57 33 17 -40 32 0 6 -2 46 -13 52 47 3 12 15 43 17 35 20 -43 -29 43 -57 -16 10 -3 16 0 -3 -20 47 42 -15 -20 18 -36 -11 -37 42 28 -6
-36 52 -29 22 -45 41 -42 28 -21 48 -8 53 33 6 57 38 52 -27 21 52 22 45 28 53 24 17 -57 49 -22 -12 55 -4 15 40 0 6 7 -28 54 3 10 55 -47 -26 -29 4 47 44 57 -4 6 -57 10 24 59 -1 26 -22 27 -51 -53 17 33 55
21 -13 -56 -32 -18 -46 -6 79 -12 2 -19 -70 -1 31 -34 19 38 5 -41 29 -53 0 1 19 -50 20 38 25 -36 40 50 -60 -27 52 25 1 -19 -61 49 59 11 11 10 49 4 15 63 -27 -15 -2 26 -35 -73 10 52 51 63 -20 43 -45 -1 -1 -42 42
-12 38 1 -16 -22 -32 48 50 -4 -36 19 -10 23 -53 -30 54 45 33 38 -44 -3 2 -29 42 37 -32 26 -21 20 6 -51 24 39 -6 -24 7 14 14 -34 6 10 -35 9 0 55 -53 -17 13 54 -11 35 -10 -38 -6 -6 38 -21 -47 35 -6 -38 -32 -53 -42
-26 -41 -14 -63 5 17 -44 39 -35 54 19 -66 1 0 -39 -67 -14 -57 30 33 -17 9 40 40 34 49 -60 36 -6 -33 36 -42 15 56 59 -25 23 41 49 -47 36 40 -40 56 25 -24 30 -63 10 -8 15 -20 -30 0 -45 6 22 41 48 55 -46 -10 51 38
-55 18 47 23 -21 -40 -18 -37 44 1 -43 -33 55 28 -29 2 -17 -48 62 -25 52 13 -33 -47 -55 -35 42 31 2 30 -52 29 34 -58 49 -41 -4 -15 -44 15 36 34 -53 -44 28 -49 42 14 35 11 -57 36 -45 -42 24 5 -6 -11 -21 -42 -3 24 14 58
-50 -11 8 36 46 -4 -5 25 -53 9 34 21 46 -2 -45 20 21 15 14 51 -20 52 4 -28 52 33 49 -59 14 -15 -43 -44 39 -49 -45 -9 -51 -31 -6 25 -18 22 42 45 -33 0 -11 -5 5 -25 -45 -38 9 -47 -5 20 -40 34 49 28 38 39 20 37
1 -14 30 -14 16 7 -11 53 -47 48 60 -30 -13 -51 -35 36 -1 44 36 37 31 40 -42 50 40 -19 39 -58 -16 9 17 -43 -21 -49 51 2 2 -35 39 -10 -10 34 23 -5 -62 54 41 19 -26 -19 49 8 23 -23 70 61 50 14 -33 4 53 -50 -39 46
32 21 -40 -53 -77 46 57 -64 -10 -65 -48 8 -9 24 61 44 0 39 62 -20 -58 -38 5 -6 35 -17 25 -44 -58 -58 41 70 4 -19 -73 40 -57 -55 10 -44 -24 -60 38 10 3 54 -38 15 58 20 56 -22 56 67 -18 -73 -44 -19 -20 -34 20 -19 33 -62
14 -18 10 26 -15 -8 26 -23 55 -51 2 -20 -45 -35 -16 -41 -58 17 -1 -50 -48 42 -30 -1 -52 -8 -35 0 -52 18 36 -12 44 -29 21 52 11 -33 -40 31 41 -48 43 27 -54 -39 9 -14 38 48 -21 52 -29 6 -37 44 -28 -15 -46 48 31 -24 -34 20
-27 -76 -55 -17 46 -71 -27 -4 41 49 36 16 36 20 14 -26 38 33 -19 -16 26 -38 -11 -39 -5 31 -8 -60 -53 17 46 32 24 -34 60 44 37 -2 -15 18 17 -20 26 51 13 -10 29 -57 -63 12 -11 -62 -89 9 14 37 -22 59 44 41 35 -41 3 -51
63 -26 -24 -35 53 -21 3 51 -8 17 61 42 47 -24 -63 4 28 -58 -60 55 -59 18 -53 10 -10 -13 -64 36 3 -20 3 17 -19 -24 36 19 -5 42 -60 37 -12 -54 40 -49 -52 -11 69 33 -38 -52 30 42 -34 25 -34 26 40 -30 -53 20 -15 11 26 -14
64 -20 -31 -41 0 24 -33 71 -10 8 49 -38 -18 -36 19 51 -46 -27 30 -39 45 -18 12 23 22 11 -21 36 -2 -25 68 7 20 23 -1 -47 47 -45 12 -29 48 -20 -19 15 -17 10 57 -51 -5 -16 -61 15 9 27 22 -47 -8 15 4 -10 -48 -20 34 39
61 -14 -61 -51 47 -15 -4 70 56 -30 -35 -56 -52 -47 38 -17 -51 -42 -33 49 50 3 -33 -44 -39 -20 11 -54 7 -36 45 -35 -38 57 -42 -53 -38 -40 -9 -42 0 -10 0 25 -28 -10 -12 12 -5 -6 -58 -12 -23 -4 65 32 56 -54 -49 18 45 -56 -44 40
-40 -40 -38 -23 -36 -12 8 79 54 67 -4 -57 35 -51 19 26 12 27 -54 46 -31 5 9 -41 54 66 -50 7 -58 -13 62 27 20 27 13 27 -35 -19 -58 59 -57 27 -19 -4 10 21 33 -44 -21 -59 -6 9 -76 44 -23 29 77 -20 52 -44 23 -24 -59 -33
29 50 35 -17 -28 -43 -36 35 -10 46 22 37 50 -16 -24 13 -35 -57 -10 -38 -23 19 32 -50 -32 -51 -1 5 -3 -21 14 53 48 -2 -40 -14 47 7 5 -35 -7 32 -28 48 -3 59 44 -31 12 34 30 24 30 33 -19 26 -4 -51 3 -19 21 -16 55 23
17 -36 -35 7 3 35 43 -35 -43 52 37 30 -52 -51 43 -2 28 -53 9 56 7 -49 23 19 30 -8 23 0 15 13 -18 -24 -19 -26 4 -39 -59 49 62 11 -35 -15 52 -6 6 29 -38 59 -54 -12 48 -34 39 48 5 12 -33 -30 -54 15 -1 23 -3 -21
-17 -23 -55 36 28 28 -5 17 52 50 9 -10 38 12 57 -7 29 33 1 47 4 16 -16 30 -14 -44 -45 37 30 12 7 58 -52 43 43 24 -49 -58 54 -11 -45 45 14 -32 -24 -42 -51 22 0 -15 -4 -12 48 40 24 14 -15 -11 -19 59 -17 -9 -47 -17
-23 -42 0 -18 -24 -20 6 -38 -32 21 19 -24 -1 8 43 29 50 -5 -44 47 45 55 -21 -17 45 16 -55 31 9 -49 51 30 50 57 37 34 60 -20 20 28 -10 39 51 3 47 36 -10 -55 -50 -40 3 52 -2 -59 15 75 0 -55 39 -3 -21 22 28 46
0 9 -13 -1 -28 12 86 -7 -3 -19 -42 80 -16 9 70 12 56 16 110 0 5 -28 -21 19 -25 -57 81 -39 52 24 -93 109 -41 51 -1 -3 -64 -56 33 -109 76 -36 20 -36 13 83 -2 101 -17 -32 39 71 72 16 -9 -97 -80 10 14 -58 -25 -9 -37 -1
-39 -4 -58 -46 42 -20 -48 -7 6 43 19 46 57 8 -41 8 46 3 -46 -43 -15 46 -6 -1 -27 21 10 -25 -5 -1 6 0 -31 35 -4 54 30 37 -22 -9 21 -11 -46 -39 -55 -12 2 26 23 -22 -66 -30 -17 -28 -40 52 42 -37 -12 0 -8 -40 -9 -44
-6 -23 32 -56 -57 33 -16 -44 9 9 -45 53 27 3 -38 31 -32 31 53 57 -45 -36 56 13 0 -22 29 -24 4 39 -7 23 0 34 -44 -5 -9 42 55 4 -58 40 -20 -58 41 -44 -36 -4 17 -38 11 17 -19 -14 56 11 55 12 -56 34 -28 9 58 -5
-1 -6 49 -50 -28 15 107 -44 -43 -39 13 -9 54 32 26 10 -1 -16 28 6 25 29 57 -61 -38 23 23 -19 -21 9 -3 -18 -9 -3 -68 19 -40 24 20 -25 23 23 -12 -40 -22 -15 -75 -20 3 48 79 72 113 40 -59 -9 -69 -20 29 29 -53 -41 -28 14
-51 -32 -50 6 -30 40 -34 41 14 -51 16 18 -32 30 20 20 52 -47 -37 -30 -9 -46 27 56 17 -27 -25 -23 20 4 56 -21 33 -35 -26 -53 -1 -22 -4 -52 57 28 -52 30 18 -9 -6 14 -17 13 12 -33 -42 -10 -8 59 -5 -14 -11 46 -9 33 -10 51
8 -44 -5 -20 25 -21 -54 46 27 35 40 40 -6 18 24 20 -37 -34 -1 42 4 5 46 14 29 -28 47 -15 43 -51 18 49 29 55 16 -1 -46 22 39 -19 -40 13 12 -55 0 -17 2 -25 -56 -5 13 -48 14 35 35 2 48 40 14 1 47 -32 -29 -25
53 -54 -27 5 54 53 18 -39 -41 -14 38 -26 59 -11 6 35 -40 -23 38 47 10 2 -49 38 24 -5 -46 -24 41 -33 -29 51 48 22 22 13 0 19 -51 15 18 41 -10 -53 -15 34 -9 -14 -57 45 -24 33 21 22 49 -58 -7 31 -58 15 -39 -40 -58 40
-7 -58 3 35 41 -41 -64 54 17 -12 11 -10 32 37 4 47 29 11 -54 46 -37 14 49 54 -34 2 -38 -4 -20 30 56 -7 15 -6 -3 -25 -25 -13 27 62 -36 -39 -43 -33 39 -22 64 -66 -19 -11 -54 -3 26 -51 51 -19 54 7 -53 53 -52 -34 -55 30
