-38 -11 -12 25 -47 54 10 42 50 -24 -34 23 -7 -40 6 14 -36 7 22 41 -10 5 10 6 -39 -56 -13 -42 -8 15 -23 -34 1 -46 -14 14 -25 -55 -37 38 -55 -48 8 -10 -31 14 -8 39 21 34 -36 -39 17 -51 -44 -7 10 24 -17 -3 -31 43 -1 6 -31 -57 -56 25 -43 33 -26 51 21 -23 -4 -49 -1 10 31 37 -59 50 38 -20 41 -16 -49 37 -26 59 18 -18 -28 -42 2 24 -49 -48 27 -37 -52 25 22 -46 26 43 -16 26 -16 -10 -59 -38 48 57 55 -48 -30 -14 -9 19 -10 0 -35 3 -35 -3 -4 29
-49 38 -9 47 -16 21 -52 -25 41 -52 3 -34 -6 23 -23 5 19 18 53 35 -1 19 12 21 -22 -21 -14 -30 48 42 20 -55 -45 4 29 -43 -22 39 -29 45 38 -8 -20 17 -21 20 41 43 45 54 54 25 -29 11 -31 -43 -44 40 46 23 12 21 -16 25 52 -4 -42 7 42 28 57 -45 -52 -25 46 -51 55 25 -15 -22 44 -8 40 51 9 23 -3 18 -10 4 22 -29 -3 46 16 22 -16 12 33 -33 -29 -24 -19 17 -53 29 -37 33 -35 -2 -51 55 13 12 49 -34 15 21 -31 -38 31 46 5 -30 -19 -7 -11 -29
5 3 -21 58 -57 -40 41 7 -57 13 -65 1 -44 10 49 -34 -15 29 40 -54 -46 -42 59 34 3 -34 46 -32 34 -38 36 -26 3 -34 40 -17 55 -13 40 -48 -3 32 12 48 -39 -7 -43 11 24 38 37 -45 -12 32 -50 8 -18 27 47 -26 47 47 55 29 -17 20 -13 -1 -6 49 63 -32 52 24 19 -19 22 39 -34 -45 -3 -30 -35 40 -45 52 1 -13 -3 35 26 21 37 -41 18 -51 50 49 24 61 36 23 56 34 23 -60 5 46 -32 13 35 -25 -15 -28 10 -45 56 -30 -5 15 -37 -59 35 -8 10 -47 -12 39
-46 12 16 -2 -7 39 -8 49 16 44 -4 -14 47 2 -24 -20 8 2 24 -11 17 -37 28 -52 -32 -32 41 11 16 -42 -35 -30 36 -54 -1 42 -27 9 42 53 5 51 48 51 10 -55 32 33 6 13 -23 -16 -48 -28 34 -51 -13 -57 30 14 10 -38 46 -43 -51 -43 46 11 -47 -36 39 9 25 45 13 -7 -17 -31 -5 -17 -7 -1 -55 -16 46 45 49 6 -58 -11 -47 23 -54 -23 10 49 8 -27 51 -29 13 5 -52 -27 26 38 53 -41 -18 4 -36 27 -30 -52 27 21 -43 -39 -12 -39 -24 43 11 45 -55 35 -24 -10
-15 -27 38 -8 13 -33 34 -54 -38 -34 29 -10 -5 44 19 -49 10 -13 -58 -6 -36 -47 0 -45 -3 -26 -26 47 -16 27 -33 4 51 -25 60 -25 52 19 19 50 -41 -27 7 16 28 -18 55 -28 47 -44 -48 15 23 21 39 -26 15 -3 50 43 -12 12 8 -54 -43 9 52 -51 -23 -44 -22 -44 32 -34 -3 27 -48 35 -41 -18 -7 33 -25 -32 -23 43 52 -35 28 -12 -47 54 -20 -24 -46 8 54 38 -49 58 44 -31 1 -17 -21 -11 -24 0 2 -4 24 51 31 60 -19 28 10 -50 36 -1 20 -48 47 -53 -48 0 46 -31
31 -48 -3 -26 28 -33 -52 -48 44 -51 -19 42 -39 -15 -29 -55 -56 25 46 41 32 -23 13 55 -27 -44 -54 -13 31 -8 -2 -35 -9 -10 21 36 16 -28 33 32 -53 15 -36 9 -5 21 49 -41 40 53 19 -21 -44 5 -48 -38 -28 -12 -59 26 44 -12 -37 -22 -44 -56 33 -4 18 19 -9 29 -34 57 21 4 -4 -23 -41 -17 -18 -39 -22 21 -51 45 9 -21 -57 37 22 6 -55 53 30 -48 28 38 -7 -52 -12 24 -55 19 34 7 30 -34 -37 38 -24 -38 24 48 53 17 -39 45 -9 -13 37 -25 7 -50 -53 -44 -34 42
52 33 27 -48 -35 -40 -35 -32 -6 -46 39 60 -35 37 -29 -29 -41 -31 -29 -54 -24 -3 55 56 50 47 -20 -44 10 -55 41 -27 -33 41 28 -31 -34 50 -7 0 43 18 2 41 -55 34 43 43 -28 52 6 25 -29 0 50 11 11 48 39 -25 36 -14 -48 26 52 35 0 6 -24 0 -18 -25 52 22 39 48 51 17 -32 -45 -25 -32 -46 -57 -17 -26 42 1 -48 3 3 -8 49 40 55 -50 14 27 -32 -22 -7 54 20 40 20 -42 -21 -55 32 -2 -4 -6 -46 -44 -23 56 -4 -10 26 6 -29 -45 -22 -49 -45 -25 -37 -41
-46 -23 -7 56 -16 14 -59 51 29 -50 34 60 30 -51 -4 1 35 -48 -17 -38 4 -42 33 48 47 10 60 -31 35 57 6 -24 10 57 27 1 25 33 -21 28 -52 -51 -53 48 -37 -51 1 45 -52 -16 -39 33 -33 -3 17 -48 -57 49 15 11 -56 -46 -27 17 50 -7 37 -23 37 -31 51 -7 0 -25 0 51 -58 40 -19 7 -52 -13 39 -22 9 29 34 -8 18 53 4 -17 39 -43 -46 6 -57 -23 -23 62 -32 18 22 14 14 23 -37 18 -41 18 27 40 -19 -23 43 7 23 32 53 56 -50 56 -57 3 -51 -44 -35 -14
-18 -52 -25 -20 -26 -53 -11 9 37 9 -39 -10 -27 51 53 -41 51 3 26 57 -35 32 -39 -11 -24 -2 -20 -42 35 -22 -53 -30 -51 25 8 -16 -47 36 -41 57 49 -21 9 28 -25 53 -13 -10 -41 -4 -53 53 15 -2 -38 -28 8 39 -7 0 -30 16 21 -5 36 26 8 -15 25 18 51 18 8 -56 -18 22 -56 -17 53 -47 35 3 -47 -35 -13 3 -36 14 12 -53 -2 -52 31 -13 19 6 41 -19 43 43 -5 9 14 -35 16 30 53 -48 -11 29 48 1 3 4 -6 54 -23 39 -3 43 22 35 -55 -47 -49 27 50 43
28 -54 -43 3 -31 5 49 41 44 4 -29 19 29 -53 46 -55 14 -7 -47 -35 20 1 -6 9 26 -19 -3 34 -44 28 26 38 -6 -29 26 11 -14 31 51 -51 -51 -51 49 3 -5 -21 -37 -36 -46 -6 4 -22 46 -12 35 -27 18 -47 -4 -55 -19 -16 3 -16 -16 31 -29 36 18 2 -2 -20 -47 -30 -40 -15 -35 -1 -47 -28 -55 -17 9 -52 24 -15 -28 16 -14 -40 -22 30 -47 -43 1 -26 -52 -48 55 -2 -35 47 26 5 8 12 56 19 18 22 -23 19 -53 -56 46 -31 38 16 -15 6 24 0 -54 -52 5 -37 3 -36
41 42 -26 53 -10 7 -4 -25 27 -7 41 59 -45 -28 -47 -24 -31 33 -52 35 -9 -33 -12 8 -22 -7 -21 38 -42 -17 -47 20 -35 -38 22 32 -34 -55 26 -43 -49 -17 31 42 -34 -21 -21 -58 1 34 -26 12 34 22 -23 48 18 32 6 -45 15 21 6 -23 23 4 -5 -40 54 47 -9 -51 31 -29 -29 47 -37 26 41 -31 -58 -4 27 -56 -33 -37 48 19 -41 50 31 0 -12 10 -36 -6 -19 25 11 -9 -51 -49 -54 -53 -46 48 27 51 13 -41 33 -39 -46 33 42 -54 23 9 -49 -40 -38 -3 57 26 -42 -45 -12 -38
-3 -62 -20 3 -19 -25 18 -1 50 3 -48 -11 -29 -33 -18 -50 45 -42 0 -37 -30 -35 36 17 32 -34 44 -30 -41 -56 12 50 -14 -23 -23 -43 44 41 -52 50 43 10 -56 38 43 -16 19 -12 -12 -18 -17 51 48 -56 58 45 -59 8 -12 -49 31 25 25 -9 -51 38 48 -23 2 -22 -43 6 -48 31 35 -44 -36 -24 -55 -50 34 -33 -21 41 -37 58 28 -30 1 1 30 -24 27 52 31 -54 40 47 -27 -41 14 -52 -48 -10 -40 -30 -39 -3 2 33 29 -7 -50 -36 17 20 -23 26 -26 -12 -33 -47 -41 -17 0 -13 10 43
-6 56 31 -4 -19 56 -2 -26 3 -28 30 32 21 3 4 34 -25 -54 20 39 -35 4 42 15 -51 -16 -50 33 -41 -21 1 56 9 28 8 20 16 31 -31 54 40 -15 44 48 37 16 -14 -3 -41 37 -32 32 -44 54 56 54 28 38 -39 20 -52 32 -53 -35 -42 57 -26 40 -14 41 -30 0 -13 11 -33 -13 6 45 2 37 -12 -36 20 -46 -6 9 48 33 -53 22 -29 19 50 20 -25 -7 34 -36 -26 -46 9 28 -14 -23 25 8 -21 -50 10 38 -42 -48 -49 -44 31 23 44 24 -34 -3 17 -14 -51 -5 -31 42 -8 39
-38 58 -23 15 -48 55 29 37 -54 -31 52 12 -56 1 -14 35 8 -11 -11 41 -8 -17 -19 -44 -36 56 6 -55 -17 -12 24 49 8 -17 29 5 -4 -19 6 13 10 63 38 -33 -13 43 -24 -26 -33 -59 19 1 36 -34 15 -35 26 24 -39 54 -15 36 -13 26 -36 11 13 -50 58 15 -30 -2 50 -23 18 46 34 -19 34 -35 10 -14 -59 18 -4 -11 -25 27 45 -44 -23 58 39 44 13 15 -33 -7 48 -41 -5 20 -4 54 -24 20 -19 -47 -34 48 -36 51 57 45 -10 42 46 -56 3 15 7 -50 38 23 43 42 -50 -1
-52 31 -49 25 30 23 44 -11 -1 -6 38 -45 -22 19 18 -4 -20 44 25 -27 -14 22 -49 43 -48 -4 0 -38 0 6 -17 37 1 10 -4 -15 17 9 28 2 -18 -44 -6 3 21 35 20 27 -34 55 47 7 38 -40 47 8 -46 38 57 35 -34 -4 -22 4 -14 -28 26 -7 4 18 56 32 20 -6 31 -46 -48 -40 -6 5 55 29 7 -46 -42 -43 32 26 44 40 61 -60 48 39 22 9 -32 16 -34 25 -7 -19 59 52 43 -61 30 -8 35 42 -46 -31 12 -21 9 -17 57 5 12 4 -26 -51 -44 -45 -2 34 -52 28
-22 -53 -17 -7 36 22 46 44 14 -24 -61 14 -7 50 40 20 -54 55 6 -5 -37 12 -33 14 -57 -49 -3 -34 -28 10 -50 19 -40 -3 -7 36 34 15 -35 53 -23 -29 9 40 -8 18 54 -49 18 -20 21 54 43 -22 -47 46 -10 34 -36 -12 11 26 2 -34 -29 -44 -4 36 45 8 22 -20 8 -42 48 -2 49 18 -2 -6 22 23 -57 -32 -38 -14 -46 19 46 32 47 11 -23 42 15 -35 -41 5 -51 35 11 -53 -20 25 -43 -43 -24 51 8 18 -23 -54 19 52 -47 -49 -11 1 12 -39 -22 44 38 -52 -29 52 13 55
18 -22 41 -55 11 -14 -31 25 -30 43 -1 41 -40 29 15 -42 -22 -11 -38 -19 -17 29 23 20 2 -8 0 35 -23 34 -33 49 28 -36 -13 -30 -56 -34 46 55 9 52 4 -52 31 -2 -23 -6 -21 47 -49 5 -55 8 -47 -57 -15 -54 9 47 34 -3 27 25 5 -46 -21 -36 -31 -42 57 50 54 48 -33 -56 24 30 -22 -16 -56 11 51 -39 -17 -16 -12 48 5 -9 18 29 -23 -11 -37 -53 19 -1 -10 11 32 33 -21 53 -1 51 7 30 -25 35 -3 -43 -51 28 -35 -27 -7 11 12 -33 40 34 19 -26 -38 -40 41 52
29 -63 59 53 -51 21 -24 -1 50 44 40 12 27 10 11 20 -35 18 -27 -45 -50 13 50 -21 25 52 -13 31 22 16 -52 52 -49 -43 -35 2 4 -9 18 24 -13 29 -11 36 47 -55 50 42 25 0 19 3 54 31 43 6 42 -51 11 -4 -49 20 44 -54 46 -55 37 -51 -26 -34 -18 20 -54 -2 31 -38 -13 41 -58 51 -50 22 -29 34 -38 -2 -53 16 33 20 59 24 -3 16 18 7 -25 9 45 8 -23 31 -10 -21 -5 -54 -54 -31 -26 -26 -20 -26 3 22 35 -6 66 -48 26 -7 -31 -32 47 -48 35 -43 -30 35
-1 -15 27 33 -56 -31 -11 -4 30 -23 -14 7 -34 -32 -4 -41 17 -39 -3 -25 8 -11 24 -13 42 -3 -49 1 -30 23 -8 29 18 -42 -3 14 -3 9 26 7 15 55 -34 -48 44 17 22 -61 -17 -4 -56 28 -47 -50 37 14 41 -50 -56 -4 -36 -2 10 37 52 -14 -5 17 -4 17 10 6 -10 12 -25 -34 -52 -15 -10 14 39 -14 -10 -4 -20 49 -8 19 43 -45 27 39 -3 25 32 6 49 -7 -49 -5 -5 22 4 51 -34 15 41 23 34 -58 -53 -58 6 31 -35 16 60 10 9 61 -23 12 50 -8 54 58 9 28
-8 -3 3 0 -49 17 -50 3 -34 3 54 45 35 11 17 4 28 53 51 33 51 -36 12 51 -51 -53 -45 43 -20 -8 2 -43 -8 -32 56 23 -27 24 -40 25 -53 14 6 34 -24 -12 -12 23 -25 -53 54 -20 -50 40 43 -44 0 -43 -27 12 -13 1 27 28 -52 -27 -24 18 32 7 -32 8 56 49 -41 28 4 -45 57 40 -46 -3 20 -15 46 -33 52 42 35 10 -27 55 25 -31 -49 42 -17 -1 -54 20 5 -47 -54 -9 -40 42 30 57 -13 8 4 -2 -28 -46 36 25 36 -11 -23 12 -47 -16 32 2 -8 -24 48 -47
42 -5 -32 -24 -42 -24 3 -55 27 -21 25 -20 -35 9 -26 23 -54 5 -30 -17 1 48 5 43 -41 -37 4 43 43 36 27 -29 7 -33 6 33 32 46 -11 51 25 50 -13 47 29 -3 41 24 -20 54 -57 35 -17 2 13 -3 25 55 -16 -2 -44 -33 10 -7 13 1 48 -40 -19 38 35 35 37 -12 48 5 -28 -38 2 -30 -46 0 14 -20 -37 -52 37 -25 -21 -45 -52 8 -30 4 -5 48 -43 24 -5 20 51 17 -21 23 16 -5 38 30 4 -7 20 12 -34 -48 27 -39 2 15 -5 -14 -26 -40 7 18 -53 -12 -26 6
